代表作(配列)の romaji 値＝1253件

【A】romaji と en が同一＝ローマ字が日本語の読みでない疑い（53件）
  小林 古径      ja=「清姫」  romaji=「Kiyohime」  en=「Kiyohime」
  堂本 印象      ja=「木華開耶媛」  romaji=「Konohanasakuya-hime」  en=「Konohanasakuya-hime」
  中村 大三郎     ja=「ピアノ」  romaji=「Piano」  en=「Piano」
  山本 芳翠      ja=「浦島」  romaji=「Urashima」  en=「Urashima」
  青木 繁       ja=「大穴牟知命」  romaji=「Ōanamuchi no Mikoto」  en=「Ōanamuchi no Mikoto」
  安井 曾太郎     ja=「金蓉」  romaji=「Kinyō」  en=「Kinyō」
  須田 国太郎     ja=「信楽」  romaji=「Shigaraki」  en=「Shigaraki」
  児島 善三郎     ja=「箱根」  romaji=「Hakone」  en=「Hakone」
  高畠 達四郎     ja=「信濃」  romaji=「Shinano」  en=「Shinano」
  荻原 守衛      ja=「文覚」  romaji=「Mongaku」  en=「Mongaku」
  米原 雲海      ja=「善那」  romaji=「Zenna」  en=「Zenna」
  飯田 善國      ja=「XYZ」  romaji=「XYZ」  en=「XYZ」
  イサム・ノグチ    ja=「AKARI」  romaji=「AKARI」  en=「AKARI」
  保田 龍門      ja=「レリーフ」  romaji=「Relief」  en=「Relief」
  小宮 康助      ja=「行儀」  romaji=「Gyōgi」  en=「Gyōgi」
  蓮田 修吾郎     ja=「金澂」  romaji=「Kinchō」  en=「Kinchō」
  木村 伊兵衛     ja=「秋田」  romaji=「Akita」  en=「Akita」
  土門 拳       ja=「ヒロシマ」  romaji=「Hiroshima」  en=「Hiroshima」
  名取 洋之助     ja=「NIPPON」  romaji=「Nippon」  en=「Nippon」
  東松 照明      ja=「OKINAWA」  romaji=「OKINAWA」  en=「OKINAWA」
  中平 卓馬      ja=「プロヴォーク」  romaji=「Provoke」  en=「Provoke」
  田淵 行男      ja=「安曇野」  romaji=「Azumino」  en=「Azumino」
  長野 重一      ja=「ドリームエイジ」  romaji=「Dream Age」  en=「Dream Age」
  牛腸 茂雄      ja=「SELF AND OTHERS」  romaji=「SELF AND OTHERS」  en=「SELF AND OTHERS」
  細江 英公      ja=「鎌鼬」  romaji=「Kamaitachi」  en=「Kamaitachi」
  篠山 紀信      ja=「シルクロード」  romaji=「Silk Road」  en=「Silk Road」
  須田 一政      ja=「風姿花伝」  romaji=「Fūshi Kaden」  en=「Fūshi Kaden」
  倉田 精二      ja=「FLASH UP」  romaji=「FLASH UP」  en=「FLASH UP」
  山沢 栄子      ja=「What I Am Doing」  romaji=「What I Am Doing」  en=「What I Am Doing」
  山名 文夫      ja=「花椿」  romaji=「Hanatsubaki」  en=「Hanatsubaki」
  原 弘        ja=「NIPPON」  romaji=「NIPPON」  en=「NIPPON」
  田中 一光      ja=「無印良品」  romaji=「MUJI」  en=「MUJI」
  福田 繁雄      ja=「VICTORY 1945」  romaji=「VICTORY 1945」  en=「VICTORY 1945」
  仲條 正義      ja=「花椿」  romaji=「Hanatsubaki」  en=「Hanatsubaki」
  柳 宗理       ja=「バタフライスツール」  romaji=「Butterfly Stool」  en=「Butterfly Stool」
  渡辺 力       ja=「トリイスツール」  romaji=「Torii Stool」  en=「Torii Stool」
  倉俣 史朗      ja=「ミス・ブランチ」  romaji=「Miss Blanche」  en=「Miss Blanche」
  豊口 克平      ja=「スポークチェア」  romaji=「Spoke Chair」  en=「Spoke Chair」
  三宅 一生      ja=「プリーツ・プリーズ」  romaji=「Pleats Please」  en=「Pleats Please」
  中原 淳一      ja=「それいゆ」  romaji=「Soleil」  en=「Soleil」
